Tiempo (min),Nivel_Total,Nivel_Agua,Nivel_Oil,Presion,Resid
0.0,104.09,72.7,17.3,3.5,13.46
0.5,84.83,74.3,10.53,3.5,12.68
1.0,81.41,75.09,6.31,3.5,12.87
1.5,79.27,75.48,3.79,3.5,12.99
2.0,77.94,75.63,2.31,3.5,13.23
2.5,76.99,75.55,1.45,3.5,14.0
3.0,76.85,75.74,1.11,3.5,12.89
3.5,76.26,75.5,0.76,3.5,14.54
4.0,76.73,75.9,0.82,3.5,12.16
4.5,76.24,75.68,0.56,3.5,14.05
5.0,76.47,75.87,0.6,3.5,12.67
5.5,76.56,76.01,0.55,3.5,12.49
6.0,76.22,75.83,0.39,3.5,13.58
6.5,76.14,75.74,0.4,3.5,13.57
7.0,76.03,75.6,0.43,3.5,14.01
7.5,76.23,75.69,0.55,3.5,13.27
8.0,76.14,75.61,0.54,3.5,13.84
8.5,76.34,75.73,0.61,3.5,13.09
9.0,76.42,75.83,0.59,3.5,12.95
9.5,76.33,75.81,0.52,3.5,13.24
10.0,76.2,75.72,0.47,3.5,13.6
10.5,76.25,75.75,0.51,3.5,13.29
11.0,76.34,75.81,0.52,3.5,13.05
11.5,76.42,75.91,0.52,3.5,12.79
12.0,76.66,76.15,0.51,3.5,12.03
12.5,76.36,76.03,0.33,3.5,13.03
13.0,76.49,76.15,0.34,3.5,12.28
13.5,76.14,75.92,0.22,3.5,13.52
14.0,76.33,76.01,0.32,3.5,12.6
14.5,76.18,75.89,0.29,3.5,13.32
15.0,76.12,75.8,0.32,3.5,13.46
15.5,76.29,75.87,0.42,3.5,12.9
16.0,76.53,76.07,0.46,3.5,12.26
16.5,76.03,75.74,0.29,3.5,14.19
17.0,75.76,75.43,0.33,3.5,14.94
17.5,76.44,75.81,0.63,3.5,12.38
18.0,76.73,76.11,0.62,3.5,11.99
18.5,76.11,75.76,0.35,3.5,14.21
19.0,75.99,75.6,0.39,3.5,14.06
19.5,76.38,75.83,0.56,3.5,12.67
20.0,76.43,75.9,0.52,3.5,12.84
20.5,76.65,76.14,0.51,3.5,12.08
21.0,76.28,75.96,0.32,3.5,13.3
21.5,75.98,75.7,0.28,3.5,14.07
22.0,76.21,75.78,0.43,3.5,13.1
22.5,76.28,75.82,0.47,3.5,13.11
23.0,76.32,75.85,0.47,3.5,13.06
23.5,76.25,75.81,0.45,3.5,13.29
24.0,75.92,75.52,0.39,3.5,14.6
24.5,76.22,75.66,0.57,3.5,13.22
25.0,76.39,75.79,0.61,3.5,12.95
25.5,76.28,75.74,0.54,3.5,13.46
26.0,76.61,76.02,0.59,3.5,12.19
26.5,76.51,76.06,0.45,3.5,12.64
27.0,76.08,75.77,0.3,3.5,13.97
27.5,76.02,75.65,0.37,3.5,13.84
28.0,76.29,75.78,0.51,3.5,12.96
28.5,76.4,75.88,0.52,3.5,12.84
29.0,76.4,75.93,0.47,3.5,12.85
29.5,76.36,75.94,0.43,3.5,12.92
30.0,76.12,75.76,0.36,3.5,13.75
30.5,76.33,75.88,0.46,3.5,12.8
31.0,76.26,75.83,0.42,3.5,13.27
31.5,76.02,75.63,0.39,3.5,14.1
32.0,76.24,75.73,0.52,3.5,13.16
32.5,76.36,75.82,0.54,3.5,12.97
33.0,76.23,75.74,0.49,3.5,13.54
33.5,76.15,75.66,0.49,3.5,13.71
34.0,76.39,75.83,0.57,3.5,12.81
34.5,76.16,75.68,0.48,3.5,13.83
35.0,76.17,75.65,0.51,3.5,13.63
35.5,79.03,78.48,0.56,3.5,13.89
36.0,81.51,81.51,0.0,3.5,13.45
36.5,84.4,84.4,0.0,3.5,14.59
37.0,87.32,87.32,0.0,3.5,14.96
37.5,90.17,90.0,-0.17,3.5,15.76
38.0,92.67,90.0,-2.67,3.5,16.88
38.5,90.45,90.0,-2.55,3.5,17.63
39.0,90.99,90.0,-2.9,3.5,15.5
39.5,90.58,90.0,-2.85,3.5,15.78
40.0,90.59,90.0,-2.82,3.5,15.95
40.5,90.79,90.0,-2.96,3.5,15.2
41.0,90.47,90.0,-2.81,3.5,16.0
41.5,90.8,90.0,-2.97,3.5,15.18
42.0,90.07,90.0,-2.49,3.5,18.08
